Comment,Designator,Footprint
,MX2,MXOnly-1U-NoLED
,MX3,MXOnly-1.5U-NoLED
,MX4,MXOnly-1.75U-NoLED
,MX5,MXOnly-1.25U-NoLED
,MX7,MXOnly-2.25U-NoLED
,MX8,MXOnly-1.25U-NoLED
,MX9,MXOnly-1U-NoLED
,MX10,MXOnly-1U-NoLED
,MX11,MXOnly-1U-NoLED
,MX12,MXOnly-1U-NoLED
,MX13,MXOnly-1U-NoLED
,MX14,MXOnly-1U-NoLED
,MX15,MXOnly-1U-NoLED
,MX16,MXOnly-1U-NoLED
,MX17,MXOnly-1U-NoLED
,MX18,MXOnly-1U-NoLED
,MX19,MXOnly-1.25U-NoLED
,MX20,MXOnly-1U-NoLED
,MX21,MXOnly-1U-NoLED
,MX22,MXOnly-1U-NoLED
,MX23,MXOnly-1U-NoLED
,MX24,MXOnly-1U-NoLED
,MX25,MXOnly-1U-NoLED
,MX26,MXOnly-1U-NoLED
,MX27,MXOnly-1U-NoLED
,MX28,MXOnly-1U-NoLED
,MX29,MXOnly-1U-NoLED
,MX30,MXOnly-1U-NoLED
,MX31,MXOnly-1U-NoLED
,MX32,MXOnly-1U-NoLED
,MX33,MXOnly-1U-NoLED
,MX34,MXOnly-6.25U-NoLED
,MX35,MXOnly-1U-NoLED
,MX36,MXOnly-1U-NoLED
,MX37,MXOnly-1U-NoLED
,MX38,MXOnly-1U-NoLED
,MX39,MXOnly-1U-NoLED
,MX40,MXOnly-1U-NoLED
,MX41,MXOnly-1U-NoLED
,MX42,MXOnly-1U-NoLED
,MX43,MXOnly-1U-NoLED
,MX44,MXOnly-1U-NoLED
,MX45,MXOnly-1U-NoLED
,MX46,MXOnly-1U-NoLED
,MX47,MXOnly-1U-NoLED
,MX48,MXOnly-1U-NoLED
,MX49,MXOnly-1U-NoLED
,MX50,MXOnly-1U-NoLED
,MX51,MXOnly-1U-NoLED
,MX52,MXOnly-1U-NoLED
,MX53,MXOnly-1U-NoLED
,MX54,MXOnly-1U-NoLED
,MX55,MXOnly-1U-NoLED
,MX56,MXOnly-1U-NoLED
,MX57,MXOnly-1U-NoLED
,MX58,MXOnly-1U-NoLED
,MX59,MXOnly-1U-NoLED
,MX60,MXOnly-1U-NoLED
,MX61,MXOnly-1U-NoLED
,MX62,MXOnly-1U-NoLED
,MX63,MXOnly-1U-NoLED
,MX64,MXOnly-1U-NoLED
,MX65,MXOnly-1U-NoLED
,MX66,MXOnly-1U-NoLED
,MX67,MXOnly-1U-NoLED
,MX68,MXOnly-1U-NoLED
,MX69,MXOnly-2.25U-NoLED
,MX70,MXOnly-1.75U-NoLED
,MX71,MXOnly-1U-NoLED
,MX73,MXOnly-2U-NoLED
,MX74,MXOnly-1.5U-NoLED
,MX75,MXOnly-1U-NoLED
,MX76,MXOnly-1U-NoLED
,MX77,MXOnly-1U-NoLED
,MX78,MXOnly-1U-NoLED
,MX79,MXOnly-1U-NoLED
,MX80,MXOnly-1U-NoLED
,MX81,MXOnly-1U-NoLED
,MX82,MXOnly-1U-NoLED
,MX83,MXOnly-1U-NoLED
,MX84,MXOnly-1U-NoLED
,MX85,MXOnly-1U-NoLED
,MX86,MXOnly-1U-NoLED
,MX87,RotaryEncoder_Alps_EC12E-Switch_Vertical_H20mm
,MX89,MXOnly-1U-NoLED
,MX90,MXOnly-1U-NoLED
,MX91,MXOnly-1U-NoLED
,MX92,MXOnly-2U-NoLED
,MX93,MXOnly-1U-NoLED
,MX95,MXOnly-1U-NoLED
,MX96,MXOnly-1U-NoLED
,MX97,MXOnly-1U-NoLED
,MX98,MXOnly-1U-NoLED
,MX99,MXOnly-2U-VerticalStabilizers-NoLED
,MX1,MXOnly-1U-NoLED
,MX6,MXOnly-1U-NoLED
,MX72,MXOnly-1U-NoLED
,D101,LED_SK6812_PLCC4_5.0x5.0mm_P3.2mm
10,"R_CAPS1,R_NUMLK1",R_0805_2012Metric
,MX94,MXOnly-1U-NoLED
100nF,C_RESET1,C_0402_1005Metric
,MX100,MXOnly-2U-VerticalStabilizers-NoLED
,MX88,MXOnly-1U-NoLED
,"D102,D103",LED_1206_3216Metric_Pad1.42x1.75mm_HandSolder
10uF,"C_IOVDD0,C_AVDD0,C_DREG2",C_0402_1005Metric
0.1uf,"C_IOVDD_0,C_IOVDD_5,C_DREG1,C_IOVDD_3",C_0402_1005Metric
500,R_BADGE1,R_0805_2012Metric
100,"D5,D9,D74,D64,D29,D60,D75,D70,D65,D83,D47,D93,D23,D87,D27,D8,D13,D16,D45,D36,D67,D54,D71,D73,D28,D80,D98,D18,D32,D43,D46,D78,D38,D12,D11,D81,D37,D66,D30,D86,D39,D40,D59,D42,D44,D52,D69,D48,D10,D51,D3,D7,D2,D24,D58,D41,D34,D17,D96,D97,D50,D20,D14,D77,D25,D49,D89,D19,D94,D95,D76,D72,D61,D85,D82,D26,D1,D15,D57,D6,D53,D55,D63,D31,D100,D56,D33,D92,D91,D79,D99,D62,D22,D90,D68,D84,D35,D4,D21,D88",D_SOD-123
1uf,"C_VREGO1,C_DEC1",C_0402_1005Metric
10nf,"C_AVDD_0,C_AVDD_1",C_0402_1005Metric
5.1k,"R_CC2,R_CC1",R_0805_2012Metric
EFM32HG322F64G-C-QFP48,U1,QFP48
15,"R_D-1,R_D+1",R_0805_2012Metric
,FB_VBUS1,L_0805_2012Metric
,J1,USB_C_Receptacle_GCT_USB4085
4.7uF,C_VREGI1,C_0402_1005Metric
100,R_RESET1,R_0805_2012Metric
4.7k,R_DMPU1,R_0805_2012Metric
,SW_RESET1,PushButton_6x6mm_TH_Pretty
